45.110,3.067	0.241,42.110
9.099,2.394	0.001,136.817
34.723,0.506
15.702,5.196	0.004,122.793
17.957,1.615	0.019,72.258
76.862,0.305	0.018,17.997
40.216,1.680	0.121,112.374
124.678,0.903	0.379,74.853	4.430,74.853
21.019,3.672	0.003,130.980
116.613,0.781	0.061,29.144	1.270,29.144
11.634,0.915	0.002,74.952
4.255,1.227	124.844,1.227	0.078,99.622
172.428,1.594	0.064,60.732
7.955,1.025	0.027,88.427
102.918,3.609	0.027,153.754
3.588,41.844	103.636,0.925
0.494,10.453	31.723,0.819
99.467,5.027	0.031,89.135
154.079,2.308	0.089,88.480
51.677,1.677	0.025,108.826
48.058,1.548	0.027,143.648
100.650,7.143	0.292,75.149
26.628,1.775	0.008,114.072
35.782,6.569	0.028,57.630
78.001,1.551	0.054,28.808
47.426,1.068	0.007,33.021
57.630,1.155	0.014,76.662
28.273,1.540	0.004,143.308
100.350,5.543	0.088,119.632
148.739,0.204	0.142,13.137
1.621,1.515	120.681,1.515	0.016,147.884
1.080,22.348	95.778,0.373
0.600,337.303	26.765,10.180
0.035,31.588
1.209,2.150	108.665,2.150	0.039,107.165
75.911,0.789	0.379,47.035
58.938,0.912	0.046,64.251
3.964,5.640	0.002,94.034
0.055,210.008
176.361,0.978	0.059,87.657	3.824,87.657
2.854,2.335	170.939,2.335	0.032,178.915
178.915,2.079	0.310,101.154
26.048,2.936	0.009,150.680
6.758,2.557	173.715,2.557
29.769,1.315	0.075,111.184	4.924,111.184
6.573,2.205	186.254,2.205	0.124,187.532
34.370,2.591	0.009,236.715
0.073,96.902
30.945,10.650	0.006,242.538
76.692,2.231
1.479,14.330	136.863,0.183
171.993,0.129
22.900,3.342	0.005,253.145
3.841,12.205	161.239,0.701
162.755,4.391	0.587,304.476
177.876,1.806	0.145,164.102
167.299,3.786	0.132,372.333
59.446,0.423	0.011,35.314
28.164,6.457	0.014,112.229
173.849,0.817	0.034,48.563
119.290,4.561	0.126,287.720
114.447,13.794	0.029,94.116
1.307,4.588	39.279,0.232
102.176,5.958	0.118,178.329
135.884,0.931	2.894,56.438
19.327,2.565	0.006,243.595
34.593,0.156	0.010,15.450
43.198,4.475	0.055,101.571
29.817,1.434	0.636,84.036
74.624,2.711	0.052,122.464	4.017,122.464
0.914,4.216	68.318,0.092
0.194,382.878	16.520,23.262
137.510,4.596	0.042,436.505
100.671,2.058	0.020,162.702
37.727,1.859	0.019,90.162
51.346,1.737	0.017,167.210
49.802,1.270	0.016,97.900
430.470,2.880	0.242,61.136
24.640,1.071	0.024,105.337
2.099,19.257	172.831,0.430
83.259,1.493	0.097,128.776
36.408,2.934	0.009,61.107
0.672,0.874	27.685,0.874	0.007,36.911
69.218,4.139	0.012,141.381
203.838,6.625	1.782,184.267
13.530,3.302	0.003,44.292
78.333,2.018	0.025,148.329
67.844,8.855	0.036,413.398
71.099,1.527	0.064,137.023
115.028,5.485	0.180,35.798	3.071,35.798
225.200,1.355	0.047,131.941
2.179,5.327	140.927,5.327	0.133,113.009
22.844,2.252	0.012,135.586
55.403,11.089	0.016,103.762
418.937,2.860	0.401,57.321
138.617,20.640	0.113,398.299
109.146,0.943	0.021,64.325
91.787,0.323
0.029,171.596
9.220,1.729	0.005,111.256
29.235,9.026	0.009,118.199
340.519,11.045	0.162,162.908
145.704,2.662	2.187,163.018
55.678,4.995	0.026,153.567
46.322,14.652	0.014,334.260
14.910,1.717	0.216,104.586
1.178,10.098	70.711,0.131
497.504,35.849	0.300,205.443
84.504,2.309	0.016,172.058	0.860,172.058
108.638,15.193	0.026,341.471
3.555,2.823	129.551,0.058
0.383,162.572	20.179,35.097
1.483,8.838	110.765,8.838	0.026,126.534
1.943,1.170	140.373,1.170	0.026,69.300
1.745,3.613	109.268,3.613	0.036,218.122
0.058,62.971
139.242,0.874	0.051,83.523	1.652,83.523
21.208,1.565	0.018,51.643
37.986,0.923	0.010,64.379
36.266,6.384	0.010,288.381
100.976,1.431	0.215,100.779
14.813,0.075	0.003,4.076
1.333,0.914	112.482,0.914	0.044,86.425
99.979,2.041	0.064,78.121	5.071,78.121
85.719,1.783	0.023,68.017
1.045,15.779	70.740,0.647
1.107,23.161	94.549,0.252
29.923,0.771	0.051,43.476
146.137,10.852	0.360,347.640
7.654,1.030	555.172,1.030
0.059,170.760
3.442,17.106	155.834,17.106	0.058,134.918
39.580,2.583	0.009,166.210
0.001,83.042
1.902,0.494	92.411,0.494
109.570,15.244	0.034,114.869
190.870,2.257	0.119,100.935	5.640,100.935
238.402,1.770	0.326,115.217
75.270,1.806	0.194,41.539
94.146,1.036	0.024,44.349
45.852,0.760	0.007,33.140
147.404,6.225	0.027,508.203
89.437,0.583	0.126,50.841
2.056,24.602	74.855,1.238
79.734,1.300	0.077,43.384
99.036,1.828	0.021,79.909
0.005,138.448
113.132,1.101	0.827,82.262
3.120,4.728	171.672,4.728	0.076,453.852
79.038,10.471	0.070,489.041
0.655,225.281
3.976,3.312	122.104,3.312	0.071,33.830
16.318,1.134	0.002,73.139
173.736,2.307	0.124,35.179	5.906,35.179
123.915,0.591	0.040,27.187
14.763,3.632	0.006,303.548
4.372,9.664	0.058,129.691
116.867,13.433	0.146,174.543
107.562,0.919	0.310,64.800
77.659,3.701	0.529,18.056
101.548,1.735	0.017,99.754
67.687,2.931	0.046,142.003
108.485,4.630	0.496,328.036	3.486,328.036
1.196,3.328	99.485,0.176
60.613,7.404	0.080,107.689
9.090,17.317	0.001,131.095
114.991,1.611	0.026,141.706
1.871,1.678	95.992,0.024
80.662,1.575	0.038,46.369
33.742,3.624	0.014,158.870
0.052,104.652
184.652,3.323	0.420,54.312
55.520,7.096	0.079,116.478
69.216,2.481	0.077,137.059
0.017,39.924
90.768,2.224	0.023,39.542
61.080,8.305	0.043,146.615
101.954,3.272	0.019,38.975	1.701,38.975
1.324,5.369	129.041,0.160
679.875,3.292	0.181,310.686
43.785,6.866	0.159,460.032
36.140,0.310	0.028,30.991
124.487,17.073	0.191,220.136	3.377,220.136
169.587,0.974	0.112,73.292
36.203,1.752	0.024,92.608
77.115,9.761	0.046,251.205
0.161,92.967	12.866,2.152
56.561,0.462
0.023,44.641
78.333,2.587	0.069,158.849
74.354,9.089	0.021,103.827
2.005,5.294	171.555,0.120
192.150,0.247	0.081,17.670
0.021,66.453
1.047,288.869
275.645,1.831	0.178,144.661
97.227,3.116	0.490,201.086
156.963,2.060	0.024,188.472
209.560,3.663	0.027,53.876	2.194,53.876
14.533,1.295	0.006,63.501
0.039,423.025	1.927,423.025
8.084,0.371	224.902,0.371
547.245,0.780	0.235,27.540
152.719,0.351	0.121,33.613
462.661,2.183	0.148,46.658
3.437,0.577	65.891,0.577	0.047,25.636
83.980,0.262	0.120,25.350
92.807,1.885	0.053,43.544
14.322,2.460	0.002,69.052
93.543,1.157
2.867,21.750	41.083,0.441
89.901,0.983	0.012,56.085
201.235,3.075	0.231,128.999
339.236,3.969	1.073,74.745
2.273,14.149	115.768,0.169
57.211,3.860	0.008,177.650
2.494,26.051	128.364,26.051	0.089,535.484
93.449,1.713	0.718,63.917
265.033,6.123
97.405,0.724	0.019,65.421
84.456,0.144	0.283,9.388
84.838,1.561	0.018,152.671	1.282,152.671
425.563,0.811	1.085,34.210
88.961,8.365	0.803,252.699
98.593,3.112	0.050,200.988
192.675,2.606	0.043,199.516
96.889,1.501	0.028,139.400
25.861,1.698	0.013,90.886
113.068,6.074	0.027,166.680
65.107,2.111	0.134,104.536
34.769,3.853	0.010,63.379
0.010,139.810
0.102,760.270	5.924,760.270
24.779,1.022	0.013,61.020
12.959,1.926	0.005,98.094
363.463,0.023
240.696,0.507
13.725,0.916	0.010,48.937
38.026,3.385	0.160,155.055	2.175,155.055
44.443,2.138	0.086,112.050	4.022,112.050
0.019,253.706
15.096,24.521	0.022,397.265	1.081,397.265
5.429,5.339	185.130,4.531
119.572,1.769	0.097,89.529	1.633,89.529
4.300,3.339	73.204,3.339	0.049,210.620
188.961,2.303	0.368,83.576
78.235,1.821	0.010,88.130
2.707,1.825	213.612,1.825	0.087,126.582
109.073,0.862	0.058,63.890
1.920,216.007	15.710,4.440
143.873,1.954	0.034,78.634
1.903,1.806	98.039,1.806	0.620,91.614
0.000,23.337
123.496,1.916	0.054,90.847
75.948,4.034	0.016,132.603	1.072,132.603
0.003,40.149
0.033,552.212
0.621,3.703	47.965,0.203
0.015,60.417
0.168,113.025	14.153,53.772
70.171,1.225	0.285,113.101
146.141,0.807	0.332,74.198
0.004,225.022
10.698,2.697	0.004,224.899
6.498,75.656	11.275,75.656
190.086,2.031	0.035,40.933
11.992,1.329	0.003,128.403
24.152,2.570	0.310,46.485
31.558,0.267	0.008,19.651
0.109,90.764	9.991,5.962
1.649,5.503	95.023,5.503	0.059,371.712
128.606,10.874	0.047,172.309
0.009,128.598
43.272,2.528	0.008,232.041
819.081,5.394
265.072,0.766	0.213,44.117
53.548,1.635	0.012,103.534
2.620,4.204	55.243,4.204	0.037,94.656
262.727,2.411	0.143,128.735	8.480,128.735
0.002,35.146
0.008,561.557
21.072,13.828	0.005,83.629
120.972,13.288	0.195,545.700
3.985,0.657	101.856,0.657	0.186,25.990
67.169,1.022	0.014,52.703
0.025,211.304
492.427,2.719	0.061,112.462
66.974,1.278	0.025,107.363
86.445,1.101	0.097,102.812	1.249,102.812
51.790,1.023	0.059,72.495
122.789,1.776	0.048,71.456
115.395,3.006	0.040,296.555
2.748,13.106	242.100,0.467
127.733,5.573	0.398,302.154
24.497,1.578	0.130,157.458
350.454,2.267	0.132,47.829
151.820,0.887	0.061,78.659
2.261,3.639	83.134,3.639	0.121,319.340
60.176,1.932	0.015,120.371
5.940,0.381	148.256,0.381
